Attaching to butterfly_gitlab-producer_1
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:08:50 PM it.unipd.dstack.butterfly.producer.gitlab.GitlabProducerController start
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:21 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:23 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:24 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:24 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:25 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:26 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:27 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:28 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:29 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:31 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:32 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:33 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:34 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:34 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:35 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:36 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:37 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:39 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:40 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:41 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:42 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:43 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:44 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:45 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:46 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:47 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:48 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:49 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:50 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:51 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:52 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:53 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:54 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:55 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:56 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:57 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:58 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:54:59 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:00 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:01 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:02 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:03 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:04 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:05 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:06 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:07 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:08 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:09 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:10 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:11 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:12 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:13 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:14 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:15 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:16 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:17 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:18 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:19 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:20 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:21 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:22 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:24 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:24 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:25 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:27 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:27 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:29 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:30 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:31 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:32 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:33 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:34 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:35 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:36 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:37 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:38 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:39 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:40 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:41 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:42 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:43 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:44 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:45 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:46 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:48 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:49 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:50 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:51 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:52 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:53 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:54 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:55 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:56 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:57 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:57 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:55:59 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:00 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:01 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:02 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:03 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:04 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
[36mgitlab-producer_1        |[0m Feb 22, 2019 11:56:05 PM org.apache.kafka.clients.NetworkClient processDisconnection
[36mgitlab-producer_1        |[0m WARNING: [Producer clientId=gitlab-producer] Connection to node 1 (localhost/127.0.0.1:29092) could not be established. Broker may not be available.
